"","X","team","week","wins.x","loss.x","tie.x","pass.yards.x","pass.yards.against.x","rushing_yards.x","rushing_yards.against.x","opp.team","wins.y","loss.y","tie.y","pass.yards.y","pass.yards.against.y","rushing_yards.y","rushing_yards.against.y","win","py.pg.x","pya.pg.x","ry.pg.x","rya.pg.x","py.pg.y","pya.pg.y","ry.pg.y","rya.pg.y"
"1",1,"ARI",0,0,0,0,0,0,0,0,"WAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"ATL",0,0,0,0,0,0,0,0,"PHI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"BAL",0,0,0,0,0,0,0,0,"BUF",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"4",4,"BUF",0,0,0,0,0,0,0,0,"BAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,"CAR",0,0,0,0,0,0,0,0,"DAL",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"6",6,"CHI",0,0,0,0,0,0,0,0,"GB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,"CIN",0,0,0,0,0,0,0,0,"IND",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"8",8,"CLE",0,0,0,0,0,0,0,0,"PIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",9,"DAL",0,0,0,0,0,0,0,0,"CAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",10,"DEN",0,0,0,0,0,0,0,0,"SEA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"11",11,"DET",0,0,0,0,0,0,0,0,"NYJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",12,"GB",0,0,0,0,0,0,0,0,"CHI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"13",13,"HOU",0,0,0,0,0,0,0,0,"NE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",14,"IND",0,0,0,0,0,0,0,0,"CIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",15,"JAX",0,0,0,0,0,0,0,0,"NYG",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"16",16,"KC",0,0,0,0,0,0,0,0,"LAC",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"17",17,"LA",0,0,0,0,0,0,0,0,"LV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"18",18,"LAC",0,0,0,0,0,0,0,0,"KC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
